[ 2015-10-15T08:39:50+08:00 ] ::1 /originalsystem/index.php/index/Monitor/InitMonitor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.000917s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001596s ]
SQL: SHOW COLUMNS FROM `os_interdetail` [ RunTime:0.0741s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444838400<br>' AND '1444869586' LIMIT 1   [ RunTime:0.0200s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `os_user` [ RunTime:0.0449s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_user` LIMIT 1   [ RunTime:0.0007s ]
SQL: SHOW COLUMNS FROM `os_config` [ RunTime:0.8341s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxUserNum" ) LIMIT 1   [ RunTime:0.0445s ]
SQL: SHOW COLUMNS FROM `os_net` [ RunTime:0.3296s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_net` LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxNetSetting" ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SHOW COLUMNS FROM `os_auth` [ RunTime:0.8223s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_auth` LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxAuthNum" ) LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444865989' AND '1444869589' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444862389' AND '1444865989' LIMIT 1   [ RunTime:0.0048s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444858789' AND '1444862389' LIMIT 1   [ RunTime:0.0016s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444855189' AND '1444858789' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444851589' AND '1444855189' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444847989' AND '1444851589' LIMIT 1   [ RunTime:0.0024s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444844389' AND '1444847989' LIMIT 1   [ RunTime:0.0013s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444840789' AND '1444844389' LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444837189' AND '1444840789' LIMIT 1   [ RunTime:0.0030s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444833589' AND '1444837189' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444829989' AND '1444833589' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444826389' AND '1444829989' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444822789' AND '1444826389' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444819189' AND '1444822789' LIMIT 1   [ RunTime:0.0019s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444815589' AND '1444819189' LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444811989' AND '1444815589' LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444808389' AND '1444811989' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444804789' AND '1444808389' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444801189' AND '1444804789' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444797589' AND '1444801189' LIMIT 1   [ RunTime:0.0018s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444793989' AND '1444797589' LIMIT 1   [ RunTime:0.0087s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444790389' AND '1444793989' LIMIT 1   [ RunTime:0.0042s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444786789' AND '1444790389' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444783189' AND '1444786789' LIMIT 1   [ RunTime:0.0020s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444779589' AND '1444783189' LIMIT 1   [ RunTime:0.0017s ]
SQL: SELECT * FROM `os_auth`  [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 1 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 2 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `request` = 3 LIMIT 1   [ RunTime:0.0009s ]
SQL: select *,count(distinct userId) from os_interdetail group by userId order by times desc [ RunTime:0.0178s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 2 LIMIT 1   [ RunTime:0.0097s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 76 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 65 LIMIT 1   [ RunTime:0.0015s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 66 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 18 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 83 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 78 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 13 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 1 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 74 LIMIT 1   [ RunTime:0.0059s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 23 LIMIT 1   [ RunTime:0.0054s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 77 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 79 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 27 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 81 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 72 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 58 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 7 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 86 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 44 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 73 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 70 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 10 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 69 LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 16 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 5 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 84 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 42 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 80 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 11 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 14 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 40 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 19 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 51 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 38 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 33 LIMIT 1   [ RunTime:0.0012s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 24 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 21 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 15 LIMIT 1   [ RunTime:0.0062s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 62 LIMIT 1   [ RunTime:0.0014s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 53 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 50 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 3 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 41 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 37 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 20 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 17 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 64 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 60 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 56 LIMIT 1   [ RunTime:0.0009s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 52 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 46 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 85 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 43 LIMIT 1   [ RunTime:0.0047s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 35 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 75 LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 26 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 22 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 63 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 59 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 54 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 87 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 45 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 71 LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `os_interdetail` ORDER BY time desc LIMIT 10   [ RunTime:0.0025s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 6 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 70 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 86 LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 56 LIMIT 1   [ RunTime:0.0055s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 78 LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 68 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 67 LIMIT 1   [ RunTime:0.0008s ]
SQL: SELECT `province`,`city`,`ip`,`username`,id as userId FROM `os_user` WHERE `id` = 9 LIMIT 1   [ RunTime:0.0008s ]

[ 2015-10-15T08:45:11+08:00 ] ::1 /originalsystem/index.php/index/Monitor/InitMonitor
INFO: [ app_begin ] --START--
INFO: Run Behavior\ReadHtmlCacheBehavior [ RunTime:0.001106s ]
INFO: [ app_begin ] --END-- [ RunTime:0.001600s ]
SQL: SHOW COLUMNS FROM `os_interdetail` [ RunTime:0.0029s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444838400<br>' AND '1444869911' LIMIT 1   [ RunTime:0.0010s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` LIMIT 1   [ RunTime:0.0005s ]
SQL: SHOW COLUMNS FROM `os_user` [ RunTime:0.0027s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_user` LIMIT 1   [ RunTime:0.0009s ]
SQL: SHOW COLUMNS FROM `os_config` [ RunTime:0.0028s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxUserNum" ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `os_net` [ RunTime:0.0026s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_net` LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxNetSetting" ) LIMIT 1   [ RunTime:0.0004s ]
SQL: SHOW COLUMNS FROM `os_auth` [ RunTime:0.0023s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_auth` LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT * FROM `os_config` WHERE ( Conf="MaxAuthNum" ) LIMIT 1   [ RunTime:0.0003s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444866311' AND '1444869911' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444862711' AND '1444866311' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444859111' AND '1444862711' LIMIT 1   [ RunTime:0.0007s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444855511' AND '1444859111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444851911' AND '1444855511' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444848311' AND '1444851911' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444844711' AND '1444848311' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444841111' AND '1444844711' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444837511' AND '1444841111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444833911' AND '1444837511' LIMIT 1   [ RunTime:0.0004s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444830311' AND '1444833911' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444826711' AND '1444830311' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444823111' AND '1444826711' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444819511' AND '1444823111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444815911' AND '1444819511' LIMIT 1   [ RunTime:0.0006s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444812311' AND '1444815911' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444808711' AND '1444812311' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444805111' AND '1444808711' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444801511' AND '1444805111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444797911' AND '1444801511' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444794311' AND '1444797911' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444790711' AND '1444794311' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444787111' AND '1444790711' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444783511' AND '1444787111' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT COUNT(*) AS tp_count FROM `os_interdetail` WHERE `time` BETWEEN '1444779911' AND '1444783511' LIMIT 1   [ RunTime:0.0005s ]
SQL: SELECT * FROM `os_auth`  [ RunTime:0.0002s ]
